"Granule Name","Platform","Sensor","Beam Mode","Beam Mode Description","Orbit","Path Number","Frame Number","Acquisition Date","Processing Date","Processing Level","Start Time","End Time","Center Lat","Center Lon","Near Start Lat","Near Start Lon","Far Start Lat","Far Start Lon","Near End Lat","Near End Lon","Far End Lat","Far End Lon","Faraday Rotation","Ascending or Descending?","URL","Size (MB)","Off Nadir Angle","Stack Size","Baseline Perp.","Doppler","GroupID"
"S1B_IW_SLC__1SDV_20200307T070635_20200307T070703_020582_027030_545F","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","20582","81","1048","2020-03-07T07:07:03.000000","2020-03-07T07:06:35.000000","SLC","2020-03-07T07:06:35.000000","2020-03-07T07:07:03.000000","-39.005","175.8051","-40.160259","174.701202","-39.47731","177.540833","-38.506386","174.095367","-37.83926","176.870148","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20200307T070635_20200307T070703_020582_027030_545F.zip","4370.9491357803345","None","None","None","0","S1B_IWDV_1048_1054_020582_081"
"S1B_IW_SLC__1SDV_20200224T070635_20200224T070703_020407_026AA1_4A9B","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","20407","81","1048","2020-02-24T07:07:03.000000","2020-02-24T07:06:35.000000","SLC","2020-02-24T07:06:35.000000","2020-02-24T07:07:03.000000","-39.0048","175.8053","-40.159729","174.701477","-39.476826","177.540863","-38.506458","174.095856","-37.839375","176.870422","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20200224T070635_20200224T070703_020407_026AA1_4A9B.zip","4393.650067329407","None","None","None","0","S1B_IWDV_1048_1054_020407_081"
"S1B_IW_SLC__1SDV_20200212T070636_20200212T070703_020232_0264FF_2E37","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","20232","81","1048","2020-02-12T07:07:03.000000","2020-02-12T07:06:36.000000","SLC","2020-02-12T07:06:36.000000","2020-02-12T07:07:03.000000","-39.0049","175.8056","-40.159931","174.701813","-39.477009","177.541153","-38.506413","174.096054","-37.839317","176.870575","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20200212T070636_20200212T070703_020232_0264FF_2E37.zip","4390.129565238953","None","None","None","0","S1B_IWDV_1048_1054_020232_081"
"S1B_IW_SLC__1SDV_20200131T070636_20200131T070704_020057_025F55_25F4","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","20057","81","1048","2020-01-31T07:07:04.000000","2020-01-31T07:06:36.000000","SLC","2020-01-31T07:06:36.000000","2020-01-31T07:07:04.000000","-39.0049","175.8065","-40.159992","174.702713","-39.477062","177.542023","-38.506474","174.096954","-37.839367","176.871445","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20200131T070636_20200131T070704_020057_025F55_25F4.zip","4429.4034967422485","None","None","None","0","S1B_IWDV_1048_1054_020057_081"
"S1B_IW_SLC__1SDV_20200119T070636_20200119T070704_019882_0259B8_1271","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","19882","81","1048","2020-01-19T07:07:04.000000","2020-01-19T07:06:36.000000","SLC","2020-01-19T07:06:36.000000","2020-01-19T07:07:04.000000","-39.0045","175.807","-40.159451","174.703232","-39.476509","177.542511","-38.506184","174.097549","-37.839062","176.872009","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20200119T070636_20200119T070704_019882_0259B8_1271.zip","4414.949213027954","None","None","None","0","S1B_IWDV_1048_1054_019882_081"
"S1B_IW_SLC__1SDV_20200107T070637_20200107T070705_019707_025425_6067","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","19707","81","1048","2020-01-07T07:07:05.000000","2020-01-07T07:06:37.000000","SLC","2020-01-07T07:06:37.000000","2020-01-07T07:07:05.000000","-39.0047","175.8066","-40.159672","174.702805","-39.476788","177.542023","-38.50639","174.097137","-37.839325","176.871552","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20200107T070637_20200107T070705_019707_025425_6067.zip","4396.534718513489","None","None","None","0","S1B_IWDV_1048_1054_019707_081"
"S1B_IW_SLC__1SDV_20191226T070637_20191226T070705_019532_024E91_572E","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","19532","81","1048","2019-12-26T07:07:05.000000","2019-12-26T07:06:37.000000","SLC","2019-12-26T07:06:37.000000","2019-12-26T07:07:05.000000","-39.0048","175.8054","-40.159794","174.701675","-39.476952","177.540878","-38.506264","174.095947","-37.839241","176.870331","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20191226T070637_20191226T070705_019532_024E91_572E.zip","4440.1412715911865","None","None","None","0","S1B_IWDV_1048_1054_019532_081"
"S1B_IW_SLC__1SDV_20191214T070638_20191214T070706_019357_024902_5311","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","19357","81","1048","2019-12-14T07:07:06.000000","2019-12-14T07:06:38.000000","SLC","2019-12-14T07:06:38.000000","2019-12-14T07:07:06.000000","-39.0048","175.8055","-40.159801","174.701767","-39.476933","177.540985","-38.506275","174.096024","-37.83923","176.870438","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20191214T070638_20191214T070706_019357_024902_5311.zip","4398.694991111755","None","None","None","0","S1B_IWDV_1048_1054_019357_081"
"S1B_IW_SLC__1SDV_20191202T070638_20191202T070706_019182_024371_2ED2","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","19182","81","1048","2019-12-02T07:07:06.000000","2019-12-02T07:06:38.000000","SLC","2019-12-02T07:06:38.000000","2019-12-02T07:07:06.000000","-39.0042","175.8061","-40.159344","174.702469","-39.47644","177.541641","-38.505577","174.096619","-37.838501","176.870956","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20191202T070638_20191202T070706_019182_024371_2ED2.zip","4421.815073013306","None","None","None","0","S1B_IWDV_1048_1054_019182_081"
"S1B_IW_SLC__1SDV_20191120T070639_20191120T070707_019007_023DE4_1E11","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","19007","81","1048","2019-11-20T07:07:07.000000","2019-11-20T07:06:39.000000","SLC","2019-11-20T07:06:39.000000","2019-11-20T07:07:07.000000","-39.0044","175.8064","-40.159527","174.702744","-39.476582","177.541946","-38.50589","174.096893","-37.838772","176.871277","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20191120T070639_20191120T070707_019007_023DE4_1E11.zip","4413.416995048523","None","None","None","0","S1B_IWDV_1048_1054_019007_081"
"S1B_IW_SLC__1SDV_20191108T070639_20191108T070707_018832_02383A_68EA","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","18832","81","1048","2019-11-08T07:07:07.000000","2019-11-08T07:06:39.000000","SLC","2019-11-08T07:06:39.000000","2019-11-08T07:07:07.000000","-39.0046","175.807","-40.159771","174.703293","-39.47683","177.542587","-38.506012","174.097427","-37.838894","176.871902","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20191108T070639_20191108T070707_018832_02383A_68EA.zip","4378.326907157898","None","None","None","0","S1B_IWDV_1048_1054_018832_081"
"S1B_IW_SLC__1SDV_20191027T070639_20191027T070707_018657_023293_7235","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","18657","81","1048","2019-10-27T07:07:07.000000","2019-10-27T07:06:39.000000","SLC","2019-10-27T07:06:39.000000","2019-10-27T07:07:07.000000","-39.0043","175.8062","-40.159443","174.70253","-39.476566","177.541824","-38.505669","174.096741","-37.838619","176.871185","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20191027T070639_20191027T070707_018657_023293_7235.zip","4422.4046058654785","None","None","None","0","S1B_IWDV_1048_1054_018657_081"
"S1B_IW_SLC__1SDV_20191015T070639_20191015T070707_018482_022D35_E07D","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","18482","81","1048","2019-10-15T07:07:07.000000","2019-10-15T07:06:39.000000","SLC","2019-10-15T07:06:39.000000","2019-10-15T07:07:07.000000","-39.0039","175.8054","-40.158901","174.701584","-39.476013","177.540924","-38.505497","174.095947","-37.838432","176.870453","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20191015T070639_20191015T070707_018482_022D35_E07D.zip","4468.417646408081","None","None","None","0","S1B_IWDV_1048_1054_018482_081"
"S1B_IW_SLC__1SDV_20191003T070639_20191003T070707_018307_0227C7_6F7E","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","18307","81","1048","2019-10-03T07:07:07.000000","2019-10-03T07:06:39.000000","SLC","2019-10-03T07:06:39.000000","2019-10-03T07:07:07.000000","-39.0042","175.8055","-40.159023","174.701614","-39.476074","177.541","-38.506001","174.096069","-37.838871","176.870636","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20191003T070639_20191003T070707_018307_0227C7_6F7E.zip","4420.4486293792725","None","None","None","0","S1B_IWDV_1048_1054_018307_081"
"S1B_IW_SLC__1SDV_20190921T070638_20190921T070706_018132_022258_A899","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","18132","81","1048","2019-09-21T07:07:06.000000","2019-09-21T07:06:38.000000","SLC","2019-09-21T07:06:38.000000","2019-09-21T07:07:06.000000","-39.0046","175.8059","-40.159706","174.701981","-39.476719","177.541534","-38.506191","174.096268","-37.839031","176.870972","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190921T070638_20190921T070706_018132_022258_A899.zip","4383.122134208679","None","None","None","0","S1B_IWDV_1048_1054_018132_081"
"S1B_IW_SLC__1SDV_20190909T070638_20190909T070706_017957_021CEC_8284","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","17957","81","1048","2019-09-09T07:07:06.000000","2019-09-09T07:06:38.000000","SLC","2019-09-09T07:06:38.000000","2019-09-09T07:07:06.000000","-39.0041","175.805","-40.159172","174.701004","-39.476158","177.54071","-38.505669","174.095322","-37.838482","176.870163","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190909T070638_20190909T070706_017957_021CEC_8284.zip","4445.9540367126465","None","None","None","0","S1B_IWDV_1048_1054_017957_081"
"S1B_IW_SLC__1SDV_20190828T070637_20190828T070705_017782_02176F_8304","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","17782","81","1048","2019-08-28T07:07:05.000000","2019-08-28T07:06:37.000000","SLC","2019-08-28T07:06:37.000000","2019-08-28T07:07:05.000000","-39.0049","175.8057","-40.159901","174.701691","-39.47691","177.541443","-38.506638","174.096115","-37.83947","176.871017","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190828T070637_20190828T070705_017782_02176F_8304.zip","4422.761300086975","None","None","None","0","S1B_IWDV_1048_1054_017782_081"
"S1B_IW_SLC__1SDV_20190816T070637_20190816T070705_017607_0211FF_5CD7","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","17607","81","1048","2019-08-16T07:07:05.000000","2019-08-16T07:06:37.000000","SLC","2019-08-16T07:06:37.000000","2019-08-16T07:07:05.000000","-39.0051","175.8046","-40.160221","174.700577","-39.477268","177.540359","-38.506702","174.094955","-37.839581","176.869873","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190816T070637_20190816T070705_017607_0211FF_5CD7.zip","4428.319204330444","None","None","None","0","S1B_IWDV_1048_1054_017607_081"
"S1B_IW_SLC__1SDV_20190804T070636_20190804T070704_017432_020C9C_E58E","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","17432","81","1048","2019-08-04T07:07:04.000000","2019-08-04T07:06:36.000000","SLC","2019-08-04T07:06:36.000000","2019-08-04T07:07:04.000000","-39.0053","175.8055","-40.160435","174.70137","-39.477409","177.541306","-38.506935","174.095703","-37.839737","176.870789","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190804T070636_20190804T070704_017432_020C9C_E58E.zip","4463.767404556274","None","None","None","0","S1B_IWDV_1048_1054_017432_081"
"S1B_IW_SLC__1SDV_20190723T070635_20190723T070703_017257_02075A_978A","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","17257","81","1048","2019-07-23T07:07:03.000000","2019-07-23T07:06:35.000000","SLC","2019-07-23T07:06:35.000000","2019-07-23T07:07:03.000000","-39.0047","175.8055","-40.159866","174.701523","-39.476837","177.54129","-38.506245","174.095779","-37.839043","176.870682","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190723T070635_20190723T070703_017257_02075A_978A.zip","4419.775918960571","None","None","None","0","S1B_IWDV_1048_1054_017257_081"
"S1B_IW_SLC__1SDV_20190711T070635_20190711T070702_017082_020242_13E5","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","17082","81","1048","2019-07-11T07:07:02.000000","2019-07-11T07:06:35.000000","SLC","2019-07-11T07:06:35.000000","2019-07-11T07:07:02.000000","-39.0048","175.8055","-40.159931","174.701523","-39.476925","177.541245","-38.506302","174.095795","-37.839123","176.870651","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190711T070635_20190711T070702_017082_020242_13E5.zip","4436.12499332428","None","None","None","0","S1B_IWDV_1048_1054_017082_081"
"S1B_IW_SLC__1SDV_20190617T070633_20190617T070701_016732_01F7EE_88F4","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","16732","81","1048","2019-06-17T07:07:01.000000","2019-06-17T07:06:33.000000","SLC","2019-06-17T07:06:33.000000","2019-06-17T07:07:01.000000","-39.0064","175.7987","-40.161667","174.692902","-39.478111","177.535919","-38.508362","174.08757","-37.840645","176.865631","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190617T070633_20190617T070701_016732_01F7EE_88F4.zip","4437.741409301758","None","None","None","0","S1B_IWDV_1048_1054_016732_081"
"S1B_IW_SLC__1SDV_20190605T070632_20190605T070700_016557_01F2BC_E59A","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","16557","81","1048","2019-06-05T07:07:00.000000","2019-06-05T07:06:32.000000","SLC","2019-06-05T07:06:32.000000","2019-06-05T07:07:00.000000","-39.0065","175.7997","-40.16185","174.694016","-39.478275","177.536926","-38.508305","174.088547","-37.840569","176.866501","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190605T070632_20190605T070700_016557_01F2BC_E59A.zip","4496.168967247009","None","None","None","0","S1B_IWDV_1048_1054_016557_081"
"S1B_IW_SLC__1SDV_20190524T070632_20190524T070700_016382_01ED77_392B","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","16382","81","1048","2019-05-24T07:07:00.000000","2019-05-24T07:06:32.000000","SLC","2019-05-24T07:06:32.000000","2019-05-24T07:07:00.000000","-39.0066","175.7997","-40.161827","174.693954","-39.478226","177.536896","-38.50853","174.088547","-37.840767","176.866547","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190524T070632_20190524T070700_016382_01ED77_392B.zip","4370.046568870544","None","None","None","0","S1B_IWDV_1048_1054_016382_081"
"S1B_IW_SLC__1SDV_20190512T070631_20190512T070659_016207_01E809_22EB","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","16207","81","1048","2019-05-12T07:06:59.000000","2019-05-12T07:06:31.000000","SLC","2019-05-12T07:06:31.000000","2019-05-12T07:06:59.000000","-39.0058","175.8011","-40.161301","174.695511","-39.47768","177.53833","-38.507637","174.089935","-37.839863","176.867798","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190512T070631_20190512T070659_016207_01E809_22EB.zip","4501.414307594299","None","None","None","0","S1B_IWDV_1048_1054_016207_081"
"S1B_IW_SLC__1SDV_20190430T070631_20190430T070659_016032_01E263_337A","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","16032","81","1048","2019-04-30T07:06:59.000000","2019-04-30T07:06:31.000000","SLC","2019-04-30T07:06:31.000000","2019-04-30T07:06:59.000000","-39.0064","175.7992","-40.161686","174.693573","-39.478104","177.536392","-38.508385","174.08815","-37.840641","176.866043","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190430T070631_20190430T070659_016032_01E263_337A.zip","4402.374430656433","None","None","None","0","S1B_IWDV_1048_1054_016032_081"
"S1B_IW_SLC__1SDV_20190406T070630_20190406T070658_015682_01D6C1_4689","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15682","81","1048","2019-04-06T07:06:58.000000","2019-04-06T07:06:30.000000","SLC","2019-04-06T07:06:30.000000","2019-04-06T07:06:58.000000","-39.0066","175.7984","-40.162067","174.692719","-39.478485","177.535767","-38.508404","174.087219","-37.840664","176.865295","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190406T070630_20190406T070658_015682_01D6C1_4689.zip","4395.866962432861","None","None","None","0","S1B_IWDV_1048_1054_015682_081"
"S1B_IW_SLC__1SDV_20190325T070629_20190325T070657_015507_01D0F5_8B3F","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15507","81","1048","2019-03-25T07:06:57.000000","2019-03-25T07:06:29.000000","SLC","2019-03-25T07:06:29.000000","2019-03-25T07:06:57.000000","-39.006","175.8004","-40.16148","174.694778","-39.477871","177.537659","-38.507824","174.089218","-37.840054","176.867126","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190325T070629_20190325T070657_015507_01D0F5_8B3F.zip","4387.367614746094","None","None","None","0","S1B_IWDV_1048_1054_015507_081"
"S1B_IW_SLC__1SDV_20190313T070629_20190313T070657_015332_01CB46_6E42","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15332","81","1048","2019-03-13T07:06:57.000000","2019-03-13T07:06:29.000000","SLC","2019-03-13T07:06:29.000000","2019-03-13T07:06:57.000000","-39.0064","175.801","-40.161823","174.695404","-39.478203","177.538193","-38.508167","174.089798","-37.840389","176.867645","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190313T070629_20190313T070657_015332_01CB46_6E42.zip","4493.308767318726","None","None","None","0","S1B_IWDV_1048_1054_015332_081"
"S1B_IW_SLC__1SDV_20190301T070629_20190301T070657_015157_01C587_6DCD","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","15157","81","1048","2019-03-01T07:06:57.000000","2019-03-01T07:06:29.000000","SLC","2019-03-01T07:06:29.000000","2019-03-01T07:06:57.000000","-39.0059","175.8","-40.161247","174.694534","-39.477695","177.53717","-38.507702","174.088989","-37.839985","176.866699","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190301T070629_20190301T070657_015157_01C587_6DCD.zip","4376.966890335083","None","None","None","0","S1B_IWDV_1048_1054_015157_081"
"S1B_IW_SLC__1SDV_20190217T070629_20190217T070657_014982_01BFD1_529C","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","14982","81","1048","2019-02-17T07:06:57.000000","2019-02-17T07:06:29.000000","SLC","2019-02-17T07:06:29.000000","2019-02-17T07:06:57.000000","-39.0061","175.8002","-40.161301","174.694687","-39.477787","177.537247","-38.507988","174.089233","-37.840313","176.866882","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190217T070629_20190217T070657_014982_01BFD1_529C.zip","4402.235858917236","None","None","None","0","S1B_IWDV_1048_1054_014982_081"
"S1B_IW_SLC__1SDV_20190205T070630_20190205T070657_014807_01BA12_3A3D","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","14807","81","1048","2019-02-05T07:06:57.000000","2019-02-05T07:06:30.000000","SLC","2019-02-05T07:06:30.000000","2019-02-05T07:06:57.000000","-39.0062","175.7995","-40.161533","174.694077","-39.478081","177.536499","-38.507969","174.088547","-37.840351","176.866043","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190205T070630_20190205T070657_014807_01BA12_3A3D.zip","4434.438841819763","None","None","None","0","S1B_IWDV_1048_1054_014807_081"
