"Granule Name","Platform","Sensor","Beam Mode","Beam Mode Description","Orbit","Path Number","Frame Number","Acquisition Date","Processing Date","Processing Level","Start Time","End Time","Center Lat","Center Lon","Near Start Lat","Near Start Lon","Far Start Lat","Far Start Lon","Near End Lat","Near End Lon","Far End Lat","Far End Lon","Faraday Rotation","Ascending or Descending?","URL","Size (MB)","Off Nadir Angle","Stack Size","Baseline Perp.","Doppler","GroupID"
"S1B_IW_SLC__1SDV_20190124T070630_20190124T070658_014632_01B454_51B1","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","14632","81","1048","2019-01-24T07:06:58.000000","2019-01-24T07:06:30.000000","SLC","2019-01-24T07:06:30.000000","2019-01-24T07:06:58.000000","-39.0057","175.8003","-40.160919","174.69487","-39.477467","177.537186","-38.507603","174.089417","-37.839981","176.866821","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190124T070630_20190124T070658_014632_01B454_51B1.zip","4441.827458381653","None","None","None","0","S1B_IWDV_1048_1054_014632_081"
"S1B_IW_SLC__1SDV_20190112T070630_20190112T070658_014457_01AEBA_B0A3","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","14457","81","1048","2019-01-12T07:06:58.000000","2019-01-12T07:06:30.000000","SLC","2019-01-12T07:06:30.000000","2019-01-12T07:06:58.000000","-39.0055","175.801","-40.160633","174.695648","-39.477116","177.537933","-38.507442","174.090179","-37.83976","176.867569","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20190112T070630_20190112T070658_014457_01AEBA_B0A3.zip","4444.355121612549","None","None","None","0","S1B_IWDV_1048_1054_014457_081"
"S1B_IW_SLC__1SDV_20181231T070631_20181231T070659_014282_01A918_B7C7","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","14282","81","1048","2018-12-31T07:06:59.000000","2018-12-31T07:06:31.000000","SLC","2018-12-31T07:06:31.000000","2018-12-31T07:06:59.000000","-39.0056","175.8015","-40.160965","174.696243","-39.477459","177.538513","-38.507412","174.090637","-37.839741","176.867996","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20181231T070631_20181231T070659_014282_01A918_B7C7.zip","4442.001992225647","None","None","None","0","S1B_IWDV_1048_1054_014282_081"
"S1B_IW_SLC__1SDV_20181219T070631_20181219T070659_014107_01A34B_20DC","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","14107","81","1048","2018-12-19T07:06:59.000000","2018-12-19T07:06:31.000000","SLC","2018-12-19T07:06:31.000000","2018-12-19T07:06:59.000000","-39.0057","175.8013","-40.161148","174.696045","-39.477669","177.53833","-38.507465","174.090408","-37.839821","176.867783","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20181219T070631_20181219T070659_014107_01A34B_20DC.zip","4455.264366149902","None","None","None","0","S1B_IWDV_1048_1054_014107_081"
"S1B_IW_SLC__1SDV_20181207T070632_20181207T070700_013932_019D90_36B2","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","13932","81","1048","2018-12-07T07:07:00.000000","2018-12-07T07:06:32.000000","SLC","2018-12-07T07:06:32.000000","2018-12-07T07:07:00.000000","-39.0058","175.8002","-40.161091","174.694839","-39.477646","177.53714","-38.507526","174.089294","-37.839912","176.866669","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20181207T070632_20181207T070700_013932_019D90_36B2.zip","4411.835866928101","None","None","None","0","S1B_IWDV_1048_1054_013932_081"
"S1B_IW_SLC__1SDV_20181125T070632_20181125T070700_013757_0197E0_06E5","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","13757","81","1048","2018-11-25T07:07:00.000000","2018-11-25T07:06:32.000000","SLC","2018-11-25T07:06:32.000000","2018-11-25T07:07:00.000000","-39.0054","175.8001","-40.16074","174.694778","-39.477287","177.537094","-38.507175","174.089233","-37.839558","176.866638","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20181125T070632_20181125T070700_013757_0197E0_06E5.zip","4528.360068321228","None","None","None","0","S1B_IWDV_1048_1054_013757_081"
"S1B_IW_SLC__1SDV_20181113T070632_20181113T070700_013582_019250_38B0","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","13582","81","1048","2018-11-13T07:07:00.000000","2018-11-13T07:06:32.000000","SLC","2018-11-13T07:06:32.000000","2018-11-13T07:07:00.000000","-39.0054","175.8","-40.160511","174.694626","-39.477036","177.536896","-38.507442","174.089233","-37.839794","176.866608","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20181113T070632_20181113T070700_013582_019250_38B0.zip","4432.7787733078","None","None","None","0","S1B_IWDV_1048_1054_013582_081"
"S1B_IW_SLC__1SDV_20181101T070633_20181101T070700_013407_018CE3_1541","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","13407","81","1048","2018-11-01T07:07:00.000000","2018-11-01T07:06:33.000000","SLC","2018-11-01T07:06:33.000000","2018-11-01T07:07:00.000000","-39.0055","175.8008","-40.160908","174.695435","-39.477371","177.537796","-38.507355","174.089844","-37.839657","176.867279","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20181101T070633_20181101T070700_013407_018CE3_1541.zip","4442.022124290466","None","None","None","0","S1B_IWDV_1048_1054_013407_081"
"S1B_IW_SLC__1SDV_20181020T070633_20181020T070701_013232_018765_D6EC","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","13232","81","1048","2018-10-20T07:07:01.000000","2018-10-20T07:06:33.000000","SLC","2018-10-20T07:06:33.000000","2018-10-20T07:07:01.000000","-39.0053","175.8003","-40.16066","174.694946","-39.477146","177.537338","-38.507107","174.089386","-37.839432","176.866867","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20181020T070633_20181020T070701_013232_018765_D6EC.zip","4400.430693626404","None","None","None","0","S1B_IWDV_1048_1054_013232_081"
"S1B_IW_SLC__1SDV_20181008T070633_20181008T070700_013057_0181FC_7E96","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","13057","81","1048","2018-10-08T07:07:00.000000","2018-10-08T07:06:33.000000","SLC","2018-10-08T07:06:33.000000","2018-10-08T07:07:00.000000","-39.0057","175.7995","-40.161053","174.693985","-39.477551","177.53656","-38.507492","174.088486","-37.839828","176.866135","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20181008T070633_20181008T070700_013057_0181FC_7E96.zip","4404.64204120636","None","None","None","0","S1B_IWDV_1048_1054_013057_081"
"S1B_IW_SLC__1SDV_20180926T070632_20180926T070700_012882_017CA5_E63F","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","12882","81","1048","2018-09-26T07:07:00.000000","2018-09-26T07:06:32.000000","SLC","2018-09-26T07:06:32.000000","2018-09-26T07:07:00.000000","-39.006","175.8004","-40.16153","174.69487","-39.478004","177.537613","-38.507729","174.089325","-37.840046","176.867096","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180926T070632_20180926T070700_012882_017CA5_E63F.zip","4437.742307662964","None","None","None","0","S1B_IWDV_1048_1054_012882_081"
"S1B_IW_SLC__1SDV_20180914T070632_20180914T070700_012707_017741_E57B","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","12707","81","1048","2018-09-14T07:07:00.000000","2018-09-14T07:06:32.000000","SLC","2018-09-14T07:06:32.000000","2018-09-14T07:07:00.000000","-39.0058","175.7999","-40.161209","174.69426","-39.477646","177.537033","-38.507664","174.088776","-37.839943","176.866608","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180914T070632_20180914T070700_012707_017741_E57B.zip","4425.731375694275","None","None","None","0","S1B_IWDV_1048_1054_012707_081"
"S1B_IW_SLC__1SDV_20180902T070631_20180902T070659_012532_0171ED_5143","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","12532","81","1048","2018-09-02T07:06:59.000000","2018-09-02T07:06:31.000000","SLC","2018-09-02T07:06:31.000000","2018-09-02T07:06:59.000000","-39.006","175.8002","-40.16135","174.694504","-39.477734","177.53743","-38.507931","174.08905","-37.840157","176.86702","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180902T070631_20180902T070659_012532_0171ED_5143.zip","4498.975015640259","None","None","None","0","S1B_IWDV_1048_1054_012532_081"
"S1B_IW_SLC__1SDV_20180821T070631_20180821T070659_012357_016C83_EF9C","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","12357","81","1048","2018-08-21T07:06:59.000000","2018-08-21T07:06:31.000000","SLC","2018-08-21T07:06:31.000000","2018-08-21T07:06:59.000000","-39.0061","175.8","-40.16143","174.69426","-39.477806","177.537186","-38.508015","174.088791","-37.840229","176.866776","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180821T070631_20180821T070659_012357_016C83_EF9C.zip","4480.201277732849","None","None","None","0","S1B_IWDV_1048_1054_012357_081"
"S1B_IW_SLC__1SDV_20180809T070630_20180809T070658_012182_01670F_673E","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","12182","81","1048","2018-08-09T07:06:58.000000","2018-08-09T07:06:30.000000","SLC","2018-08-09T07:06:30.000000","2018-08-09T07:06:58.000000","-39.0065","175.8005","-40.161922","174.69487","-39.478371","177.53775","-38.508247","174.089371","-37.840538","176.867279","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180809T070630_20180809T070658_012182_01670F_673E.zip","4451.614601135254","None","None","None","0","S1B_IWDV_1048_1054_012182_081"
"S1B_IW_SLC__1SDV_20180728T070629_20180728T070657_012007_0161B4_E278","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","12007","81","1048","2018-07-28T07:06:57.000000","2018-07-28T07:06:29.000000","SLC","2018-07-28T07:06:29.000000","2018-07-28T07:06:57.000000","-39.0063","175.7999","-40.161755","174.694229","-39.478188","177.537094","-38.508083","174.088715","-37.840359","176.866638","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180728T070629_20180728T070657_012007_0161B4_E278.zip","4457.49064540863","None","None","None","0","S1B_IWDV_1048_1054_012007_081"
"S1B_IW_SLC__1SDV_20180716T070629_20180716T070647_011832_015C70_2A2E","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","11832","81","1048","2018-07-16T07:06:47.000000","2018-07-16T07:06:29.000000","SLC","2018-07-16T07:06:29.000000","2018-07-16T07:06:47.000000","-39.271","175.9193","-40.154419","174.725525","-39.478203","177.536041","-39.041035","174.314255","-38.375488","177.081055","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180716T070629_20180716T070647_011832_015C70_2A2E.zip","2864.961621284485","None","None","None","0","S1B_IWDV_1048_1052_011832_081"
"S1B_IW_SLC__1SDV_20180704T070628_20180704T070647_011657_01570E_FB71","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","11657","81","1048","2018-07-04T07:06:47.000000","2018-07-04T07:06:28.000000","SLC","2018-07-04T07:06:28.000000","2018-07-04T07:06:47.000000","-39.2712","175.9188","-40.154545","174.725113","-39.47834","177.535461","-39.041275","174.313858","-38.37574","177.080505","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180704T070628_20180704T070647_011657_01570E_FB71.zip","2828.8283309936523","None","None","None","0","S1B_IWDV_1048_1052_011657_081"
"S1B_IW_SLC__1SDV_20180622T070627_20180622T070655_011482_015199_2296","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","11482","81","1048","2018-06-22T07:06:55.000000","2018-06-22T07:06:27.000000","SLC","2018-06-22T07:06:27.000000","2018-06-22T07:06:55.000000","-39.0062","175.8007","-40.161442","174.695023","-39.477844","177.537857","-38.508141","174.089615","-37.840382","176.867508","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180622T070627_20180622T070655_011482_015199_2296.zip","4382.894305229187","None","None","None","0","S1B_IWDV_1048_1054_011482_081"
"S1B_IW_SLC__1SDV_20180610T070627_20180610T070654_011307_014C2F_4E9C","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","11307","81","1048","2018-06-10T07:06:54.000000","2018-06-10T07:06:27.000000","SLC","2018-06-10T07:06:27.000000","2018-06-10T07:06:54.000000","-39.0063","175.8","-40.161549","174.69426","-39.477959","177.53714","-38.508369","174.088913","-37.840618","176.866852","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180610T070627_20180610T070654_011307_014C2F_4E9C.zip","4398.769830703735","None","None","None","0","S1B_IWDV_1048_1054_011307_081"
"S1B_IW_SLC__1SDV_20180529T070626_20180529T070654_011132_0146B2_99D9","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","11132","81","1048","2018-05-29T07:06:54.000000","2018-05-29T07:06:26.000000","SLC","2018-05-29T07:06:26.000000","2018-05-29T07:06:54.000000","-39.0065","175.8004","-40.161823","174.694778","-39.478256","177.537613","-38.508392","174.08934","-37.840668","176.867233","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180529T070626_20180529T070654_011132_0146B2_99D9.zip","4415.6758460998535","None","None","None","0","S1B_IWDV_1048_1054_011132_081"
"S1B_IW_SLC__1SDV_20180517T070625_20180517T070653_010957_0140F7_FB80","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","10957","81","1048","2018-05-17T07:06:53.000000","2018-05-17T07:06:25.000000","SLC","2018-05-17T07:06:25.000000","2018-05-17T07:06:53.000000","-39.0067","175.8002","-40.162075","174.694473","-39.478493","177.53743","-38.50853","174.088989","-37.84079","176.866989","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180517T070625_20180517T070653_010957_0140F7_FB80.zip","4458.237824440002","None","None","None","0","S1B_IWDV_1048_1054_010957_081"
"S1B_IW_SLC__1SDV_20180505T070624_20180505T070652_010782_013B54_ABB8","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","10782","81","1048","2018-05-05T07:06:52.000000","2018-05-05T07:06:24.000000","SLC","2018-05-05T07:06:24.000000","2018-05-05T07:06:52.000000","-39.0062","175.7998","-40.161613","174.694107","-39.478012","177.537064","-38.508072","174.088623","-37.840313","176.866638","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180505T070624_20180505T070652_010782_013B54_ABB8.zip","4410.9604139328","None","None","None","0","S1B_IWDV_1048_1054_010782_081"
"S1B_IW_SLC__1SDV_20180423T070624_20180423T070652_010607_0135B3_F30A","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","10607","81","1048","2018-04-23T07:06:52.000000","2018-04-23T07:06:24.000000","SLC","2018-04-23T07:06:24.000000","2018-04-23T07:06:52.000000","-39.0065","175.8014","-40.161964","174.69574","-39.478325","177.538666","-38.508308","174.090164","-37.840511","176.868149","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180423T070624_20180423T070652_010607_0135B3_F30A.zip","4407.755024909973","None","None","None","0","S1B_IWDV_1048_1054_010607_081"
"S1B_IW_SLC__1SDV_20180411T070623_20180411T070651_010432_01301D_42A2","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","10432","81","1048","2018-04-11T07:06:51.000000","2018-04-11T07:06:23.000000","SLC","2018-04-11T07:06:23.000000","2018-04-11T07:06:51.000000","-39.0061","175.7991","-40.16148","174.693298","-39.477867","177.536346","-38.508068","174.087875","-37.840294","176.865967","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180411T070623_20180411T070651_010432_01301D_42A2.zip","4448.471707344055","None","None","None","0","S1B_IWDV_1048_1054_010432_081"
"S1B_IW_SLC__1SDV_20180330T070623_20180330T070651_010257_012A69_770D","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","10257","81","1048","2018-03-30T07:06:51.000000","2018-03-30T07:06:23.000000","SLC","2018-03-30T07:06:23.000000","2018-03-30T07:06:51.000000","-39.0061","175.799","-40.161545","174.693298","-39.477997","177.536224","-38.507881","174.087799","-37.840168","176.865768","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180330T070623_20180330T070651_010257_012A69_770D.zip","4402.097847938538","None","None","None","0","S1B_IWDV_1048_1054_010257_081"
"S1B_IW_SLC__1SDV_20180318T070623_20180318T070651_010082_0124BF_CAF4","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","10082","81","1048","2018-03-18T07:06:51.000000","2018-03-18T07:06:23.000000","SLC","2018-03-18T07:06:23.000000","2018-03-18T07:06:51.000000","-39.006","175.7995","-40.161419","174.693909","-39.477871","177.536728","-38.50787","174.088425","-37.84016","176.866302","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180318T070623_20180318T070651_010082_0124BF_CAF4.zip","4433.128757476807","None","None","None","0","S1B_IWDV_1048_1054_010082_081"
"S1B_IW_SLC__1SDV_20180306T070623_20180306T070650_009907_011F06_ABCE","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","9907","81","1048","2018-03-06T07:06:50.000000","2018-03-06T07:06:23.000000","SLC","2018-03-06T07:06:23.000000","2018-03-06T07:06:50.000000","-39.0055","175.8008","-40.160866","174.695236","-39.477295","177.537857","-38.50745","174.089722","-37.839714","176.867416","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180306T070623_20180306T070650_009907_011F06_ABCE.zip","4440.958461761475","None","None","None","0","S1B_IWDV_1048_1054_009907_081"
"S1B_IW_SLC__1SDV_20180222T070622_20180222T070650_009732_01192C_E20C","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","9732","81","1048","2018-02-22T07:06:50.000000","2018-02-22T07:06:22.000000","SLC","2018-02-22T07:06:22.000000","2018-02-22T07:06:50.000000","-39.0055","175.8015","-40.160664","174.69603","-39.477093","177.538544","-38.507488","174.090591","-37.839756","176.868195","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180222T070622_20180222T070650_009732_01192C_E20C.zip","4476.568170547485","None","None","None","0","S1B_IWDV_1048_1054_009732_081"
"S1B_IW_SLC__1SDV_20180210T070623_20180210T070651_009557_011369_6F95","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","9557","81","1048","2018-02-10T07:06:51.000000","2018-02-10T07:06:23.000000","SLC","2018-02-10T07:06:23.000000","2018-02-10T07:06:51.000000","-39.0053","175.8","-40.16087","174.694717","-39.477371","177.537094","-38.506828","174.088989","-37.839169","176.866409","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180210T070623_20180210T070651_009557_011369_6F95.zip","4538.616380691528","None","None","None","0","S1B_IWDV_1048_1054_009557_081"
"S1B_IW_SLC__1SDV_20180129T070623_20180129T070651_009382_010DA3_15F8","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","9382","81","1048","2018-01-29T07:06:51.000000","2018-01-29T07:06:23.000000","SLC","2018-01-29T07:06:23.000000","2018-01-29T07:06:51.000000","-39.0057","175.8009","-40.161034","174.695465","-39.477551","177.537872","-38.507477","174.08992","-37.839825","176.867416","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180129T070623_20180129T070651_009382_010DA3_15F8.zip","4448.9057722091675","None","None","None","0","S1B_IWDV_1048_1054_009382_081"
"S1B_IW_SLC__1SDV_20180117T070623_20180117T070651_009207_0107EB_8771","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","9207","81","1048","2018-01-17T07:06:51.000000","2018-01-17T07:06:23.000000","SLC","2018-01-17T07:06:23.000000","2018-01-17T07:06:51.000000","-39.0056","175.8","-40.160831","174.69458","-39.477394","177.536896","-38.507385","174.089096","-37.839779","176.866501","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180117T070623_20180117T070651_009207_0107EB_8771.zip","4424.912208557129","None","None","None","0","S1B_IWDV_1048_1054_009207_081"
"S1B_IW_SLC__1SDV_20180105T070624_20180105T070652_009032_01023E_622A","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","9032","81","1048","2018-01-05T07:06:52.000000","2018-01-05T07:06:24.000000","SLC","2018-01-05T07:06:24.000000","2018-01-05T07:06:52.000000","-39.0058","175.8004","-40.161064","174.694977","-39.477585","177.537323","-38.507748","174.089493","-37.840099","176.866943","None","ASCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20180105T070624_20180105T070652_009032_01023E_622A.zip","4592.799175262451","None","None","None","0","S1B_IWDV_1048_1054_009032_081"
